c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\vc143.pdb
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\vc143.idb
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\calculatewinnings_unit_tests.obj
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin.obj
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin_module_unit_tests.obj
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin_unit_tests.obj
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spineffect_unit_tests.obj
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.ilk
c:\users\user\source\repos\section-1-group-1\spin module\x64\debug\spin module.pdb
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\cl.command.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\cl.items.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\cl.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\cl.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link-cvtres.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link-cvtres.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link-rc.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link-rc.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148-cvtres.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148-cvtres.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148-rc.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148-rc.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148.read.2.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.17148.write.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.command.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.read.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.read.2.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.secondary.1.tlog
c:\users\user\source\repos\section-1-group-1\spin module\spin module\x64\debug\spin module.tlog\link.write.1.tlog
